image_id,method,processing_time_ms,contrast_ratio,vessel_clarity_index,illumination_uniformity,edge_preservation_index,microaneurysm_visibility
01_dr,CLAHE,150.773286819458,0.9618612769922115,0.006476028566255426,0.7150862167700464,0.7399936810095457,0.07531747756588572
01_dr,SSR,30528.575897216797,0.6072884573990881,0.0036815916493732038,0.7974578452036631,0.19920296208440785,0.13768616208902
01_dr,MSR,37667.800188064575,0.5482472867590568,0.004577367242011585,0.818290694692652,0.16580736039445226,0.2208813122002911
01_dr,MSRCR,37378.243923187256,0.9375638717689793,0.0012709650656722313,0.7234699570192307,0.29381725856677476,0.2695754875260263
01_g,CLAHE,30.313968658447266,0.959263390578657,0.006251888597904915,0.719980965048018,0.6986973756469929,0.05915950501212271
01_g,SSR,30777.80818939209,0.5963374114090335,0.003403583042962603,0.802727578816629,0.28757742305864425,0.12225383039967767
01_g,MSR,37746.19483947754,0.542783881399698,0.0042898030584286005,0.8219590521985529,0.2475841305862046,0.19837674375257217
01_g,MSRCR,38159.979820251465,0.9500342585253766,0.0012340161951438485,0.7243288618224396,0.3031533508764138,0.2873234605270446
01_h,CLAHE,31.939268112182617,0.9850642089154852,0.005020434131070956,0.7078400204818448,0.7786120369896348,0.06242048890086921
01_h,SSR,30543.088674545288,0.5966390013948211,0.003729200414215226,0.79338395792841,0.2208007804777147,0.13423844969747922
01_h,MSR,38112.210750579834,0.5285313851332721,0.004516006494860407,0.817206566683885,0.1894317609368912,0.21240107504560238
01_h,MSRCR,37707.24010467529,0.9300194583356148,0.001405315666252114,0.7211790033689273,0.40971729578899463,0.2695631894234717
02_dr,CLAHE,30.17735481262207,0.9614009707775962,0.005429450682662506,0.7169920041035259,0.7733904907108877,0.0775710206012551
02_dr,SSR,30557.401180267334,0.6236633919291072,0.003866603816887986,0.7917088479991318,0.253280049238714,0.13564260808477402
02_dr,MSR,37587.25452423096,0.5485396172003798,0.004680877929923455,0.8167009421890793,0.21630115937566569,0.21466665935570323
02_dr,MSRCR,37361.45257949829,0.9400752322572196,0.0014059801729223622,0.722898945516032,0.28224125730409894,0.2929648013705213
02_g,CLAHE,30.710935592651367,0.968736632199777,0.006314409716473066,0.7158875717767859,0.7092453025099189,0.05858612926944223
02_g,SSR,30407.264947891235,0.5996598657677343,0.003612157649229705,0.801012824776979,0.26428805542909434,0.13348441757879168
02_g,MSR,38040.27462005615,0.5469793222008187,0.004487266940694462,0.8202601885211261,0.2280594025145121,0.21597668846159068
02_g,MSRCR,37776.262521743774,0.9583956504484549,0.0014031070319696028,0.72310621069343,0.33692747578083376,0.25647176087208956
02_h,CLAHE,29.97136116027832,1.0104101988339236,0.004446087170090404,0.7100313002353948,0.7560830129861381,0.05944882144025579
02_h,SSR,30264.302730560303,0.6178895922073644,0.0038168333692080694,0.7910655869185025,0.23997115944745132,0.13269731404361934
02_h,MSR,37418.6270236969,0.5469709016151103,0.004595184836147507,0.8151187366870594,0.20561578678641793,0.20966214885381626
02_h,MSRCR,37738.508224487305,0.9611622647858158,0.0014519207241913466,0.7200898822310263,0.40795097450607065,0.24944786162043886
03_dr,CLAHE,30.462980270385742,0.9954131472376162,0.005184700946510462,0.7095434252474102,0.7386187399384111,0.07261806372450294
03_dr,SSR,30176.911115646362,0.6519637899923051,0.0036080575424640364,0.7844795696714918,0.211991333486178,0.13716847710049515
03_dr,MSR,38001.949310302734,0.5634144067416942,0.004418169745301636,0.8121574876260719,0.17320043585216377,0.2137682957328558
03_dr,MSRCR,37867.788791656494,0.9320733355806871,0.0011108534530813638,0.7219380031915081,0.32951647086549357,0.239480077434165
03_g,CLAHE,29.506683349609375,0.9339095584426231,0.008239541115360889,0.7192555476457703,0.7295796673431383,0.058229922487899016
03_g,SSR,30552.531242370605,0.6508870842472952,0.002957649241203331,0.7863678441429776,0.30067760612977656,0.13667448218352007
03_g,MSR,37960.60824394226,0.5649917189931518,0.00376277692536951,0.8133261336120351,0.2560428732237743,0.21427060996537492
03_g,MSRCR,38297.96624183655,0.9241217335433743,0.000876107728307436,0.723549714766889,0.33728642496375566,0.22780070064534022
03_h,CLAHE,36.84592247009277,0.9321642890486554,0.005091869795863551,0.7032393398117484,0.7586870625666193,0.0609030743025452
03_h,SSR,30891.860723495483,0.5040222586895566,0.004083800241495234,0.8115192575968876,0.19834083637915978,0.1263629384982078
03_h,MSR,38290.889263153076,0.4631837616379329,0.004866566581517826,0.8303035188514835,0.16570106783818078,0.20988337321053685
03_h,MSRCR,38235.25953292847,0.8757918875174096,0.0018002161222905376,0.7247911288915659,0.2976658101805521,0.35558950341201395
04_dr,CLAHE,30.19118309020996,0.9837619724409272,0.005322931269524136,0.7092002415632357,0.7634566788555704,0.0591635946312374
04_dr,SSR,30435.606479644775,0.6068922240892586,0.0038874440300452453,0.7921799177928854,0.26159033084712596,0.13466898588067788
04_dr,MSR,37315.24753570557,0.5388551271641585,0.004685374728486503,0.8158436412587221,0.21133959767853266,0.21484459772421466
04_dr,MSRCR,37821.30312919617,0.9173176021179436,0.0013887355780493218,0.7224252489477756,0.3140148034634471,0.26146864022722105
04_g,CLAHE,35.80760955810547,0.9457676479537444,0.0072371637050078685,0.7162349395981512,0.6865062353578281,0.05628643545897256
04_g,SSR,30277.801513671875,0.6224180246995296,0.0032179068478739464,0.7939997550018739,0.2677600865235557,0.13636341250136347
04_g,MSR,37601.97973251343,0.5523302906992631,0.004094264664488426,0.8173452326821414,0.22679014247294446,0.2172087220779594
04_g,MSRCR,38118.17169189453,0.9301588371698897,0.0010111664333275687,0.7235415021875778,0.3270394519208189,0.22409966514861923
04_h,CLAHE,33.1873893737793,0.9304584298463636,0.005146947673170726,0.7029793912296871,0.7697184574743353,0.05976801194940391
04_h,SSR,30287.870168685913,0.5125864814137868,0.0041805197383106615,0.8090203516771851,0.16062983964241995,0.14024549709150955
04_h,MSR,37548.89988899231,0.472727376151466,0.0049675433287094785,0.8275032675377219,0.12899124245165647,0.2316148148707388
04_h,MSRCR,37621.777057647705,0.8756708586875175,0.001823659266045819,0.7238164831324173,0.3168797943971247,0.3281369617637255
05_dr,CLAHE,30.960559844970703,0.9472231308704275,0.00548016015923477,0.7100615661897923,0.732618245829235,0.05510099565233245
05_dr,SSR,30499.885320663452,0.5523298239180334,0.003928998454013494,0.8063478832446306,0.25319622273332903,0.1101099585011519
05_dr,MSR,37586.43412590027,0.5062441986516125,0.0048245344984650515,0.8251058323257956,0.21260863160328702,0.1814907122111353
05_dr,MSRCR,37850.79479217529,0.9063216761990551,0.0015239595713183627,0.7251994132700277,0.3121025420401515,0.2746973903451678
05_g,CLAHE,29.55341339111328,0.9455128815800015,0.007222270515136685,0.7126456889738833,0.6975051501253214,0.056823768001695335
05_g,SSR,30537.150859832764,0.5729044867751136,0.0034920534584165813,0.8029914743426125,0.2617825336230273,0.1370858373860781
05_g,MSR,37695.250272750854,0.5241329994398943,0.004418075363316028,0.8218157508976294,0.2232012137280501,0.2244769860275337
05_g,MSRCR,38083.22787284851,0.9159979344236265,0.0013696205909335649,0.723952622594929,0.30283299507349204,0.2691007832383699
05_h,CLAHE,30.359983444213867,0.9532891333124561,0.007268702140188659,0.7065508122022071,0.7163695625310349,0.05579138320396973
05_h,SSR,30482.3899269104,0.5724750893301563,0.0035573509404700143,0.7994666632975845,0.23753557031458086,0.13802346860537992
05_h,MSR,37738.87085914612,0.5207132658545635,0.0044750231537695456,0.8193516683302632,0.20328468109874498,0.2249937365224203
05_h,MSRCR,38335.623025894165,0.9034328371015163,0.0014055063466088254,0.7231994828876788,0.313368915809788,0.26440415043906845
06_dr,CLAHE,30.542612075805664,0.9473031649489159,0.005188432628164796,0.7057899524452228,0.754291589348807,0.0573956703185165
06_dr,SSR,30130.35488128662,0.5537131090676268,0.004119695100001594,0.8023818695435221,0.24050439356774542,0.10733321053996044
06_dr,MSR,37841.354846954346,0.5039804923090925,0.004971711467160205,0.8222237130477433,0.202928730582852,0.17564381410367857
06_dr,MSRCR,38077.1849155426,0.8863750298385631,0.0014681850878839058,0.7241739125853356,0.27371848168902185,0.2576638606612716
06_g,CLAHE,31.144142150878906,0.9395543325711142,0.008292292979774008,0.7094869063895469,0.7033495610809295,0.05597694139319397
06_g,SSR,30427.48236656189,0.5708742079930966,0.0035337367593093407,0.8009967364825411,0.23878513967094409,0.13820638966239696
06_g,MSR,37736.88888549805,0.522842797572779,0.004437541528073668,0.8197783060344157,0.20404309548205077,0.2254371717448489
06_g,MSRCR,37795.44711112976,0.90730847266816,0.00139495472807563,0.7232947571631803,0.3064469775454098,0.2621407828494612
06_h,CLAHE,30.686140060424805,0.9742679709323354,0.005177659667106975,0.709467374315169,0.763155954250796,0.05615375234078215
06_h,SSR,30518.636465072632,0.5821796114048976,0.003966034999178254,0.8004167021545299,0.22895113989443105,0.11140943560641794
06_h,MSR,37870.131969451904,0.5318616566878278,0.004814368073416268,0.8197894925232718,0.19493758282490262,0.1811845476255514
06_h,MSRCR,37162.59670257568,0.9428861494115557,0.0016394131736324979,0.7229451286842002,0.35511285080551536,0.25000006512772055
07_dr,CLAHE,29.756784439086914,0.9573944204519323,0.005090814825648781,0.7061395982550509,0.7959591376111688,0.05664760875772492
07_dr,SSR,30117.145776748657,0.5931684630527586,0.003940124509098692,0.7921003726117017,0.22511358366499823,0.11226364679282959
07_dr,MSR,37288.323402404785,0.5300615283187659,0.004728286432481293,0.8150670832447245,0.19385685855693263,0.17627577189510216
07_dr,MSRCR,37126.9805431366,0.9124703904663996,0.0015092953895137838,0.7223913917815582,0.33636285991212406,0.25168489465471217
07_g,CLAHE,32.76681900024414,0.9829182819811756,0.005160764812586697,0.7067651683797382,0.7326973418561296,0.0570288873535563
07_g,SSR,30113.666534423828,0.597671596191886,0.0037159002197864194,0.7938603265321742,0.23745321547434253,0.13686453013732694
07_g,MSR,37095.35217285156,0.5354508655232483,0.004587730096573564,0.8160733352438017,0.20154232576500444,0.22032103269087946
07_g,MSRCR,37384.875535964966,0.9135240755153006,0.0013380169986459585,0.7227616015450775,0.3519619557113684,0.25733278487921046
07_h,CLAHE,29.490232467651367,0.9393982855685066,0.007252349622763349,0.7117209402515629,0.6796302211470028,0.0535802094612969
07_h,SSR,29899.131536483765,0.5667477086245534,0.0036723891662281977,0.8031509648789215,0.30449034069537223,0.10656506910434281
07_h,MSR,37261.00540161133,0.5157302174819199,0.004621321459715431,0.8228043792499198,0.2611167270365339,0.1745961803877524
07_h,MSRCR,37169.55041885376,0.9090291749277961,0.0014077236046260626,0.7243080500199803,0.3088201283401233,0.2585999481339563
08_dr,CLAHE,30.383586883544922,0.9788156652989453,0.005191248277552718,0.7144987978464782,0.7656636397367047,0.07382509256017199
08_dr,SSR,30254.489421844482,0.6897127298917325,0.0034992456531777656,0.7764858014419236,0.24061088706632025,0.13655916974598345
